age	sex opinion
   68.00	    1.00	     .00
   58.00	    1.00	     .00
   56.00	    1.00	    1.00
   30.00	     .00	     .00
   20.00	     .00	    1.00
   67.00	    1.00	     .00
   60.00	    1.00	     .00
   21.00	    1.00	     .00
   55.00	    1.00	     .00
   55.00	     .00	     .00
   47.00	    1.00	     .00
   58.00	    1.00	     .00
   64.00	    1.00	     .00
   64.00	    1.00	     .00
   60.00	     .00	     .00
   59.00	    1.00	     .00
   41.00	     .00	    1.00
   24.00	    1.00	    1.00
   66.00	    1.00	     .00
   40.00	     .00	    1.00
   67.00	    1.00	     .00
   51.00	     .00	     .00
   49.00	    1.00	     .00
   50.00	    1.00	     .00
   29.00	    1.00	     .00
   33.00	    1.00	     .00
   66.00	    1.00	     .00
   29.00	    1.00	     .00
   20.00	    1.00	    1.00
   40.00	     .00	     .00
   25.00	    1.00	    1.00
   19.00	     .00	    1.00
   52.00	    1.00	     .00
   30.00	     .00	    1.00
   64.00	    1.00	     .00
   33.00	    1.00	     .00
   38.00	    1.00	     .00
   58.00	     .00	    1.00
   66.00	     .00	     .00
   20.00	     .00	    1.00
   38.00	     .00	    1.00
   51.00	     .00	    1.00
   51.00	    1.00	     .00
   34.00	     .00	    1.00
   32.00	    1.00	     .00
   33.00	    1.00	     .00
   55.00	     .00	     .00
   39.00	     .00	     .00
   61.00	    1.00	     .00
   42.00	    1.00	     .00
   25.00	     .00	    1.00
   46.00	    1.00	     .00
   55.00	     .00	     .00
